gene_group	COW_gene	COW_present	SRO_gene	SRO_present	CFR_gene	CFR_present
I	XP_004342902.2	1	nan	0	nan	0
I	XP_004343043.1	1	nan	0	nan	0
I	XP_004342962.1	1	XP_004989452.1	1	nan	0
I	XP_004342961.2	1	XP_004989629.1	1	nan	0
I	XP_004343061.2	1	XP_004989607.1	1	nan	0
I	XP_004347867.1	1	nan	0	nan	0
I	XP_004347913.2	1	nan	0	nan	0
I	XP_004348077.1	1	XP_004988307.1	1	CFRG1729T1	0
I	XP_004348090.2	1	XP_004989385.1	1	CFRG2130T1	0
I	XP_004348067.1	1	XP_004989548.1	1	CFRG0438T1	1
I	XP_004348085.2	1	XP_004989612.1	1	CFRG1950T1	0
I	XP_004346693.2	1	nan	0	nan	0
I	XP_004346701.1	1	nan	0	CFRG1788T1	0
I	XP_004346760.2	1	nan	0	nan	0
I	XP_004346799.2	1	nan	0	CFRG0138T1	1
I	XP_004346682.1	1	XP_004989437.1	1	CFRG0257T1	1
I	XP_004346694.1	1	XP_004996971.1	1	nan	0
I	nan	0	nan	0	CFRG1644T1	0
I	nan	0	nan	0	CFRG2031T1	0
I	nan	0	nan	0	CFRG1802T1	0
I	nan	0	XP_004989456.1	1	CFRG0134T1	1
I	nan	0	XP_004988312.1	1	nan	0
I	nan	0	XP_004988315.1	1	nan	0
I	nan	0	XP_004989619.1	1	CFRG0207T1	1
D	XP_004344267.1	1	nan	0	nan	0
D	XP_004344269.2	1	nan	0	nan	0
D	XP_004344423.2	1	nan	0	nan	0
D	XP_004344454.2	1	nan	0	nan	0
D	XP_011270692.1	1	nan	0	nan	0
D	XP_004344249.1	1	XP_004997136.1	1	nan	0
D	XP_004344417.1	1	XP_004997135.1	1	nan	0
D	XP_004344420.1	1	XP_004987868.1	1	nan	0
D	XP_004344436.1	1	XP_004997242.1	1	nan	0
D	XP_004344447.1	1	XP_004987926.1	1	nan	0
D	XP_004344470.1	1	XP_004997361.1	1	nan	0
D	nan	0	XP_004997055.1	1	nan	0
D	nan	0	XP_004997139.1	1	nan	0
D	nan	0	XP_004997283.1	1	nan	0
D	nan	0	XP_004997299.1	1	nan	0
F_y	XP_004347634.1	1	nan	0	nan	0
F_y	XP_004347658.1	1	nan	0	nan	0
F_y	XP_004347597.2	1	XP_004998728.1	1	nan	0
F_y	XP_004347642.2	1	XP_004998916.1	1	nan	0
F_y	XP_011270425.1	1	XP_004998720.1	1	nan	0
F_y	nan	0	XP_004998752.1	1	nan	0
F_y	nan	0	XP_004999049.1	1	nan	0
J2	XP_004344999.2	1	nan	0	nan	0
J2	XP_004345001.2	1	nan	0	nan	0
J2	XP_004345006.1	1	nan	0	nan	0
J2	XP_004345013.1	1	nan	0	nan	0
J2	XP_004345014.1	1	nan	0	nan	0
J2	XP_004345030.2	1	nan	0	nan	0
J2	XP_004345109.1	1	nan	0	nan	0
J1	XP_004365146.2	1	nan	0	nan	0
J1	XP_004365154.1	1	nan	0	nan	0
J1	XP_004365255.1	1	nan	0	nan	0
J1	XP_011269957.1	1	nan	0	nan	0
J1	XP_011269958.1	1	nan	0	nan	0
A1a_y	XP_004363771.1	1	nan	0	nan	0
A1a_y	XP_004363772.1	1	nan	0	nan	0
A1a_y	XP_004363777.1	1	nan	0	nan	0
A1a_y	XP_004363923.2	1	nan	0	nan	0
A1a_y	XP_004363891.1	1	XP_004996853.1	1	nan	0
A1a_y	nan	0	XP_004989666.1	1	nan	0
A1a_y	nan	0	XP_004989701.1	1	nan	0
A1a_y	nan	0	XP_004996708.1	1	nan	0
A1a_y	nan	0	XP_004996710.1	1	nan	0
A1a_y	nan	0	XP_004996876.1	1	nan	0
A1a_y	nan	0	XP_004997008.1	1	nan	0
N_x	XP_004349702.2	1	nan	0	nan	0
N_x	XP_004349846.1	1	nan	0	nan	0
N_x	XP_011270067.1	1	nan	0	nan	0
N_x	XP_004349795.2	1	XP_004997447.1	1	nan	0
N_x	XP_004349840.2	1	XP_004997452.1	1	nan	0
N_x	XP_004349842.2	1	XP_004997090.1	1	nan	0
N_x	XP_004349845.1	1	XP_004997449.1	1	nan	0
N_x	nan	0	XP_004997236.1	1	nan	0
N_x	nan	0	XP_004997468.1	1	nan	0
B1	XP_004365967.2	1	nan	0	nan	0
B1	XP_004365969.2	1	nan	0	nan	0
B1	XP_004365974.2	1	nan	0	nan	0
B1	XP_011270045.1	1	nan	0	nan	0
B1	XP_011270049.1	1	nan	0	nan	0
B1	XP_004366018.1	1	XP_004998230.1	1	nan	0
B1	XP_004348790.1	1	nan	0	nan	0
B1	XP_004348976.1	1	nan	0	nan	0
B1	XP_011270172.1	1	nan	0	nan	0
B1	XP_004348757.2	1	XP_004998227.1	1	nan	0
B1	XP_004348777.1	1	XP_004998354.1	1	nan	0
B1	XP_004349070.1	1	XP_004998300.1	1	nan	0
B1	XP_004349074.1	1	XP_004998229.1	1	nan	0
Ea_x	XP_004348964.2	1	nan	0	nan	0
Ea_x	XP_004348969.2	1	nan	0	nan	0
Ea_x	XP_004348979.2	1	nan	0	nan	0
Ea_x	XP_004348987.1	1	nan	0	nan	0
Ea_x	XP_004348992.1	1	nan	0	nan	0
Ea_x	XP_004349098.2	1	nan	0	nan	0
Ea_x	XP_004349105.2	1	nan	0	nan	0
Ea_x	XP_011270158.1	1	nan	0	nan	0
C2	XP_004364274.1	1	nan	0	nan	0
